PeriodoLetivo;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Evadido;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_Post_Quantidade_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado
20130102;1;13;7315;ReprEvadiu;1;6;0;0;0;0;0.095010253;0.254135338;0.650854409;0;695;1859;4761;0;0;0;16;3248;0;0;1;48
20130102;0;15;22290;ReprEvadiu;1;3;0;1;448;0.013772992;0.291251682;0.062270076;0.632705249;307;6492;1388;14103;0;5;0;47;12840;0;0;4;97
20130102;0;5;17322;ReprEvadiu;1;7;0;3;2174;0;0.068121464;0.108243852;0.823634684;0;1180;1875;14267;0;0;0;29;4706;0;0;4;145
20130102;14;32;55382;ReprEvadiu;6;50;631;0;985;0;0.113358131;0.122530786;0.764111083;0;6278;6786;42318;0;7;0;194;28795;0;964;10;442
20130102;7;26;32080;ReprEvadiu;1;35;0;0;1324;0;0.082013716;0.233852868;0.684133416;0;2631;7502;21947;0;11;0;69;12401;0;332;6;268
20130102;11;37;39392;Sucesso;1;21;300;0;318;0.025055849;0.38028026;0.335880382;0.258783509;987;14980;13231;10194;0;12;0;137;16026;0;16;5;331
20130102;3;12;22088;ReprEvadiu;6;23;0;6;479;0;0.065918146;0.147863093;0.786218761;0;1456;3266;17366;0;4;0;84;10416;0;0;14;212
20130102;20;22;25752;ReprEvadiu;1;13;20;0;485;0;0.276794035;0.50862069;0.214585275;0;7128;13098;5526;0;5;0;82;13683;0;0;3;240
20130102;2;19;13761;ReprEvadiu;0;11;0;1;1565;0;0.109367052;0.158709396;0.731923552;0;1505;2184;10072;0;9;0;23;3917;0;0;1;120
20130102;3;20;14348;Sucesso;0;8;0;0;104;0;0.133746864;0.529202676;0.33705046;0;1919;7593;4836;0;13;0;43;6709;0;0;4;115
20130102;7;13;8386;ReprEvadiu;0;6;10;0;0;0;0.75149058;0.08919628;0.159313141;0;6302;748;1336;0;3;0;56;3152;0;0;2;119
20130102;2;20;29630;Sucesso;0;15;1133;0;985;0;0.061221735;0.587951401;0.350826865;0;1814;17421;10395;0;14;0;86;9866;0;0;4;238
20130102;9;31;40550;ReprEvadiu;0;12;0;35;6161;0;0.220567201;0.224512947;0.554919852;0;8944;9104;22502;0;10;0;70;15758;0;0;39;223
20130102;11;31;31150;ReprEvadiu;0;4;0;0;605;0.011460674;0.263338684;0.326227929;0.398972713;357;8203;10162;12428;0;11;0;62;15592;0;0;4;154
20130102;6;24;29364;ReprEvadiu;0;4;38;0;2112;0;0.049346138;0.097398175;0.853255687;0;1449;2860;25055;0;4;0;53;12375;0;0;2;124
20130102;13;35;31297;Sucesso;0;8;0;0;249;0;0.269195131;0.420966866;0.309838004;0;8425;13175;9697;0;16;0;74;9346;0;0;4;198
20130102;1;15;13648;ReprEvadiu;1;13;300;0;0;0.055978898;0.123900938;0.049091442;0.771028722;764;1691;670;10523;0;4;0;37;7212;0;0;5;98
20130102;9;30;33661;Sucesso;0;6;33;0;163;0.126347999;0.22881079;0.318528861;0.32631235;4253;7702;10722;10984;0;6;0;84;13908;0;0;4;200
20130102;4;16;18596;Sucesso;0;3;0;0;199;0;0.057861906;0.337922134;0.60421596;0;1076;6284;11236;0;25;0;40;6957;0;0;12;167
20130102;0;9;7430;ReprEvadiu;0;9;0;0;0;0;0;0;1;0;0;0;7430;0;3;0;27;3774;0;0;0;89
20130102;40;40;158924;Sucesso;28;180;1066;21;7336;0.020299011;0.1246319;0.467091188;0.387977901;3226;19807;74232;61659;0;9;0;364;60088;0;0;56;1190
20130102;38;39;103163;Sucesso;1;45;1855;0;3107;0.025270688;0.045791611;0.39976542;0.529172281;2607;4724;41241;54591;0;33;0;202;34580;0;298;6;627
20130102;0;5;9986;ReprEvadiu;0;11;0;4;511;0;0;0;1;0;0;0;9986;0;13;0;23;3827;0;0;12;112
20130102;0;5;1541;ReprEvadiu;0;1;0;0;0;0;0.19467878;0.554834523;0.250486697;0;300;855;386;0;2;0;4;387;0;0;0;16
20130102;0;2;341;ReprEvadiu;0;0;0;0;0;0;0;0.120234604;0.879765396;0;0;41;300;0;0;0;2;35;0;0;0;4
20130102;9;15;14650;ReprEvadiu;3;13;360;0;0;0;0.397064846;0.225255973;0.377679181;0;5817;3300;5533;0;16;0;31;3638;0;0;5;153
20130102;4;20;15500;Sucesso;0;6;16;0;23;0.019354839;0.094322581;0.392580645;0.493741935;300;1462;6085;7653;0;14;0;36;6110;0;0;4;120
20130102;18;31;48100;Sucesso;1;69;150;0;1914;0;0.032598753;0.638918919;0.328482328;0;1568;30732;15800;0;26;0;77;5955;0;34;5;406
20130102;0;14;16231;Sucesso;0;0;0;6;3304;0;0.059762183;0.297763539;0.642474278;0;970;4833;10428;0;13;0;24;5808;0;0;14;64
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;0;19;12798;ReprEvadiu;0;3;0;0;300;0;0.387248008;0.311689326;0.301062666;0;4956;3989;3853;0;10;0;49;7425;0;0;0;101
20130102;11;34;48847;Sucesso;3;59;102;17;3582;0;0.350297869;0.269822098;0.379880034;0;17111;13180;18556;0;39;0;132;13721;0;19;26;584
20130102;21;22;35768;ReprEvadiu;1;26;755;0;2083;0.022869604;0.227857303;0.476291657;0.272981436;818;8150;17036;9764;0;47;0;102;10394;0;0;5;434
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;13;35;66860;ReprEvadiu;1;87;458;42;6831;0;0.420266228;0.178507329;0.401226443;0;28099;11935;26826;0;48;0;62;13991;0;0;51;466
20130102;1;22;31808;ReprEvadiu;0;58;0;0;2855;0;0.026597082;0.199006539;0.774396378;0;846;6330;24632;0;30;0;50;8246;0;0;4;373
20130102;0;3;1304;ReprEvadiu;0;1;0;0;0;0;0;0;1;0;0;0;1304;0;0;0;5;535;0;0;0;15
20130102;7;19;15570;ReprEvadiu;0;16;50;0;56;0;0.535324342;0.304560051;0.160115607;0;8335;4742;2493;0;13;0;43;6295;0;6;6;151
20130102;18;21;21883;ReprEvadiu;1;20;517;0;509;0.084586208;0.300872824;0.161723712;0.452817255;1851;6584;3539;9909;0;28;0;11;2023;0;0;7;207
20130102;9;19;19466;Sucesso;0;28;0;18;3409;0;0.103154218;0.205794719;0.691051063;0;2008;4006;13452;0;17;0;10;284;0;0;22;196
20130102;9;20;25350;Sucesso;0;10;1876;0;1121;0;0.041893491;0.242051282;0.716055227;0;1062;6136;18152;0;26;0;40;8253;0;0;4;225
20130102;21;40;79209;Sucesso;2;59;0;42;8800;0.057468217;0.053844891;0.123155197;0.765531695;4552;4265;9755;60637;0;57;0;72;12196;0;0;52;521
20130102;0;17;21492;ReprEvadiu;0;13;0;0;93;0;0.064907873;0.739717104;0.195375023;0;1395;15898;4199;0;21;0;63;9719;0;0;4;225
20130102;4;21;36389;Sucesso;1;22;455;0;3086;0;0.025117481;0.051746407;0.923136113;0;914;1883;33592;0;16;0;50;8118;0;0;5;351
20130102;2;8;7335;Sucesso;0;6;0;0;0;0;0.652351738;0.245535106;0.102113156;0;4785;1801;749;0;15;0;16;2064;0;0;8;64
20130102;43;33;85566;Sucesso;0;76;2362;66;9947;0.193920482;0;0.175478578;0.63060094;16593;0;15015;53958;0;56;0;131;20831;0;38;70;654
20130102;5;17;19038;ReprEvadiu;0;13;15;0;8;0;0.301344679;0.647336905;0.051318416;0;5737;12324;977;0;23;0;99;5135;0;0;0;282
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;105;45;289202;Sucesso;41;516;4285;67;11330;0.051330904;0.105431498;0.189618329;0.65361927;14845;30491;54838;189028;0;48;0;232;32010;0;0;121;2606
20130102;28;38;86374;Sucesso;16;128;3206;0;998;0.003473267;0.166913655;0.254613657;0.574999421;300;14417;21992;49665;0;31;0;155;17306;0;0;26;770
20130102;32;36;63596;ReprEvadiu;5;62;2685;0;913;0;0.109472294;0.469400591;0.421127115;0;6962;29852;26782;0;29;0;176;21526;0;0;11;586
20130102;1;8;8268;ReprEvadiu;0;2;0;3;1662;0.151427189;0;0.03628447;0.812288341;1252;0;300;6716;0;4;0;26;2343;0;0;3;62
20130102;8;27;50058;ReprEvadiu;0;59;682;0;2498;0.045926725;0.019397499;0.125014983;0.809660793;2299;971;6258;40530;0;19;0;66;12429;0;0;4;377
20130102;11;23;55260;ReprEvadiu;0;40;1109;37;5397;0;0.051049584;0.315743757;0.633206659;0;2821;17448;34991;0;16;0;101;18034;0;0;39;416
20130102;23;41;119274;Sucesso;18;158;6599;114;13243;0;0.169508862;0.211144088;0.61934705;0;20218;25184;73872;0;35;0;196;31359;0;0;139;884
20130102;20;34;56860;Sucesso;2;25;125;48;7329;0.019785438;0.110323602;0.332043616;0.537847344;1125;6273;18880;30582;0;50;0;68;13638;0;0;59;343
20130102;12;32;68308;ReprEvadiu;2;63;492;0;1051;0;0.15245652;0.207325643;0.640217837;0;10414;14162;43732;0;28;0;101;22222;0;0;6;436
20130102;0;4;3305;ReprEvadiu;0;4;0;0;0;0;0.590620272;0.298940998;0.110438729;0;1952;988;365;0;1;0;8;788;0;0;0;31
20130102;11;15;42077;ReprEvadiu;1;24;889;28;5414;0;0;0;1;0;0;0;42077;0;34;0;77;17255;0;0;33;275
20130102;10;21;21126;Sucesso;1;17;929;0;1088;0;0.175281643;0.260768721;0.563949636;0;3703;5509;11914;0;23;0;56;7270;0;0;5;197
20130102;0;4;1892;ReprEvadiu;0;1;0;0;0;0;0.199260042;0.38372093;0.417019027;0;377;726;789;0;2;0;6;438;0;0;0;31
20130102;24;37;67349;Sucesso;23;164;6224;0;3074;0.008953362;0.170574173;0.406494529;0.413977936;603;11488;27377;27881;0;15;0;81;5945;0;0;29;730
20130102;4;22;17523;Sucesso;0;3;0;9;1671;0;0.085316441;0.076071449;0.83861211;0;1495;1333;14695;0;16;0;30;4238;0;0;11;127
20130102;5;26;40995;ReprEvadiu;0;18;0;14;3157;0;0.031003781;0.537041103;0.431955116;0;1271;22016;17708;0;16;0;52;12122;0;0;20;258
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;14;18;29316;ReprEvadiu;0;14;16;0;476;0.022069859;0.070712239;0.101855642;0.80536226;647;2073;2986;23610;0;39;0;94;7345;0;38;2;314
20130102;0;11;14242;ReprEvadiu;0;1;0;0;59;0;0.365538548;0.271380424;0.363081028;0;5206;3865;5171;0;16;0;61;4857;0;0;4;146
20130102;3;13;13451;ReprEvadiu;0;11;0;0;1378;0;0;0.41929968;0.58070032;0;0;5640;7811;0;19;0;24;3254;0;0;0;115
20130102;32;23;59668;Sucesso;1;61;4786;0;494;0.08491989;0.138784608;0.271250922;0.50504458;5067;8281;16185;30135;0;53;0;158;22818;0;0;7;599
20130102;23;26;42120;ReprEvadiu;0;43;33;0;824;0.191785375;0.015479582;0.195773979;0.596961064;8078;652;8246;25144;0;45;0;42;7361;0;0;4;389
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;6;13;24146;Sucesso;0;7;38;0;2;0.028534747;0;0.650418289;0.321046964;689;0;15705;7752;0;9;0;72;12931;0;0;2;150
20130102;0;3;600;ReprEvadiu;0;0;0;0;0;0;0;1;0;0;0;600;0;0;0;0;0;0;0;0;0;3
20130102;9;25;19586;Sucesso;4;11;150;34;4760;0;0.096344328;0.212090269;0.691565404;0;1887;4154;13545;0;15;0;22;3398;0;0;50;107
20130102;3;15;44003;Sucesso;1;4;0;1;109;0;0.119582756;0.592527782;0.287889462;0;5262;26073;12668;0;14;0;104;23691;0;0;10;214
20130102;0;3;3756;ReprEvadiu;1;3;0;0;0;0;0.030617678;0.417731629;0.551650692;0;115;1569;2072;0;9;0;8;1006;0;0;15;35
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;2;22;24601;ReprEvadiu;2;18;0;0;305;0;0.245803016;0.176415593;0.577781391;0;6047;4340;14214;0;13;0;81;13973;0;0;8;203
20130102;0;13;11996;ReprEvadiu;1;4;0;0;0;0.550100033;0.029676559;0;0.420223408;6599;356;0;5041;0;4;0;22;5177;0;0;3;80
20130102;0;4;4663;ReprEvadiu;0;8;0;0;300;0;0.064336264;0.142183144;0.793480592;0;300;663;3700;0;0;0;12;2035;0;0;0;37
20130102;5;18;30961;Sucesso;0;13;365;0;1291;0.00968961;0.021672427;0.058202254;0.910435709;300;671;1802;28188;0;11;0;65;9729;0;0;4;225
20130102;0;8;8252;ReprEvadiu;0;5;0;18;2273;0.135118759;0;0.289990305;0.574890936;1115;0;2393;4744;0;3;0;18;3264;0;0;18;44
20130102;0;17;45021;ReprEvadiu;3;18;0;0;29;0.007041159;0.321294507;0.501632571;0.170031763;317;14465;22584;7655;0;13;0;71;16397;0;0;5;258
20130102;4;22;31013;ReprEvadiu;1;17;0;0;30;0.023409538;0.023699739;0.527520717;0.425370006;726;735;16360;13192;0;12;0;76;15067;0;0;7;221
20130102;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130102;7;19;35733;Sucesso;3;31;0;35;5562;0;0.008395601;0.077435424;0.914168975;0;300;2767;32666;0;17;0;118;16695;0;43;44;281
20130102;0;5;8174;ReprEvadiu;0;9;0;0;0;0;0;0.036701737;0.963298263;0;0;300;7874;0;5;0;30;3462;0;0;0;106
20130102;14;14;25171;Sucesso;1;6;374;0;0;0.094434071;0.068769616;0.015335108;0.821461205;2377;1731;386;20677;0;8;0;96;13162;0;0;5;190
20130102;2;23;19723;Sucesso;0;6;0;0;32;0;0.104142372;0.220199767;0.675657861;0;2054;4343;13326;0;14;0;38;10062;0;0;4;131
20130102;4;22;40688;ReprEvadiu;4;33;20;70;10648;0;0.200525954;0.328303185;0.471170861;0;8159;13358;19171;0;4;0;72;9397;0;0;74;261
20130102;1;4;4020;ReprEvadiu;0;0;0;0;0;0.326616915;0.335323383;0.152985075;0.185074627;1313;1348;615;744;0;1;0;14;2590;0;0;0;22
20130102;1;14;34729;ReprEvadiu;0;20;0;4;1458;0;0.277001929;0.329580466;0.393417605;0;9620;11446;13663;0;5;0;68;14212;0;22;6;224
20130102;14;23;35420;ReprEvadiu;1;20;114;74;11750;0;0.035319029;0.269508752;0.695172219;0;1251;9546;24623;0;12;0;96;12555;0;0;87;267
20130102;8;19;44738;ReprEvadiu;2;32;39;9;3840;0.072131074;0.153381912;0.456435245;0.318051768;3227;6862;20420;14229;0;16;0;145;25172;0;0;13;380
20130102;20;25;56713;Sucesso;7;93;694;7;4636;0;0.072011708;0.653888879;0.274099413;0;4084;37084;15545;0;19;0;149;24365;0;0;22;556
20130102;7;29;58879;ReprEvadiu;5;71;20;115;12295;0.016032881;0.085701184;0.307732808;0.590533127;944;5046;18119;34770;0;14;0;137;17055;0;0;131;458
20130102;3;15;11307;ReprEvadiu;1;13;0;3;727;0;0.284425577;0;0.715574423;0;3216;0;8091;0;0;0;31;6232;0;0;4;96
20130102;0;1;856;ReprEvadiu;1;3;0;0;3;0;0;0;1;0;0;0;856;0;0;0;1;171;0;0;1;18
20130102;1;10;5311;ReprEvadiu;0;2;0;0;0;0;0.543588778;0.122764075;0.333647147;0;2887;652;1772;0;12;0;18;1926;0;0;2;49
20130102;0;5;20464;ReprEvadiu;0;9;0;0;6;0;0;0;1;0;0;0;20464;0;1;0;42;6206;0;0;0;159
20130102;16;15;25481;Sucesso;1;15;2005;2;1536;0;0;0.167497351;0.832502649;0;0;4268;21213;0;11;0;40;5617;0;0;6;191
20130102;0;17;23147;ReprEvadiu;3;32;0;0;53;0.025921286;0.175487104;0.498163909;0.300427701;600;4062;11531;6954;0;12;0;42;9022;0;0;4;200
20130102;0;3;2459;ReprEvadiu;0;3;0;0;0;0;0.122000813;0;0.877999187;0;300;0;2159;0;2;0;9;1521;0;0;0;30
20130201;6;7;6953;ReprEvadiu;0;0;0;0;0;0.060837049;0.370056091;0.523227384;0.045879476;423;2573;3638;319;0;6;0;25;3746;0;0;0;68
20130201;7;22;16368;Sucesso;2;28;0;0;0;0;0.198985826;0.392717498;0.408296676;0;3257;6428;6683;0;18;0;16;2159;0;0;10;164
20130201;2;12;8836;ReprEvadiu;1;10;0;0;0;0.033952014;0;0.28010412;0.685943866;300;0;2475;6061;0;11;0;15;2388;0;0;5;70
20130201;1;8;4715;ReprEvadiu;1;6;0;0;0;0;0;0.460657476;0.539342524;0;0;2172;2543;0;2;0;19;1267;0;0;1;47
20130201;12;24;32526;Sucesso;2;35;710;48;5388;0;0.100350489;0.298007748;0.601641764;0;3264;9693;19569;0;20;0;55;8105;0;0;52;257
20130201;1;3;624;ReprEvadiu;0;1;0;0;0;0;0;0;1;0;0;0;624;0;0;0;0;0;0;0;0;4
20130201;0;14;24685;ReprEvadiu;1;6;0;0;230;0.012315171;0.087381001;0.088677334;0.811626494;304;2157;2189;20035;0;9;0;43;8922;0;0;5;151
20130201;1;5;7870;ReprEvadiu;0;4;0;0;0;0;0.076238882;0.234180432;0.689580686;0;600;1843;5427;0;5;0;14;2928;0;0;4;49
20130201;3;27;35641;Sucesso;1;19;0;4;1358;0;0.525293903;0.251087231;0.223618866;0;18722;8949;7970;0;29;0;49;12266;0;0;9;229
20130201;44;37;51852;Sucesso;4;45;4;24;4416;0.013866389;0.138895317;0.293431304;0.553806989;719;7202;15215;28716;0;16;0;66;10888;0;0;30;372
20130201;5;19;23892;Sucesso;6;21;310;9;1907;0.018081366;0.054202243;0.070567554;0.857148836;432;1295;1686;20479;0;17;0;42;6828;0;154;23;189
20130201;8;19;21449;Sucesso;2;6;313;0;68;0;0.063312975;0.159960837;0.776726188;0;1358;3431;16660;0;9;0;44;4558;0;24;6;127
20130201;9;17;22502;ReprEvadiu;4;22;94;0;1285;0;0.131854946;0.656830504;0.21131455;0;2967;14780;4755;0;22;0;49;9305;0;0;10;183
20130201;3;17;23211;Sucesso;1;21;75;16;7623;0.012924906;0.012924906;0.107147473;0.867002714;300;300;2487;20124;0;12;0;18;3342;0;0;21;173
20130201;10;23;32831;Sucesso;0;14;0;0;363;0.125734824;0;0.056471018;0.817794158;4128;0;1854;26849;0;5;0;73;15768;0;0;4;183
20130201;25;39;73116;Sucesso;3;67;22;68;9631;0.042329996;0.10551726;0.282906614;0.569246129;3095;7715;20685;41621;0;15;0;32;7192;0;0;75;397
20130201;1;10;5597;ReprEvadiu;0;0;0;0;0;0;0.271574058;0.6748258;0.053600143;0;1520;3777;300;0;1;0;26;2622;0;0;0;46
20130201;5;30;45487;Sucesso;4;39;399;16;4561;0.007738475;0.143799327;0.068283246;0.780178952;352;6541;3106;35488;0;27;0;134;19949;0;0;28;350
20130201;0;3;680;ReprEvadiu;0;0;0;0;347;0;0.441176471;0;0.558823529;0;300;0;380;0;0;0;0;0;0;0;0;7
20130201;13;35;60986;Sucesso;10;61;129;0;873;0.155150362;0;0.248516053;0.596333585;9462;0;15156;36368;0;13;0;181;26266;0;0;15;561
20130201;0;10;33673;ReprEvadiu;1;46;0;0;1389;0;0;0.839752918;0.160247082;0;0;28277;5396;0;13;0;23;4758;0;0;3;230
20130201;9;14;17883;Sucesso;0;11;605;0;326;0;0;0.608510876;0.391489124;0;0;10882;7001;0;10;0;60;11019;0;0;4;147
20130201;1;25;35148;ReprEvadiu;0;47;93;15;2807;0;0.044782064;0.407761466;0.54745647;0;1574;14332;19242;0;14;0;96;7548;0;0;17;400
20130201;1;12;15711;Sucesso;1;13;0;1;321;0;0.070714786;0.1456941;0.783591115;0;1111;2289;12311;0;15;0;46;6724;0;0;6;126
20130201;9;41;61418;Sucesso;2;58;0;14;4144;0;0.016216744;0.304536129;0.679247126;0;996;18704;41718;0;13;0;98;15736;0;0;22;446
20130201;14;40;59701;Sucesso;5;85;712;0;305;0;0.106229376;0.524178824;0.369591799;0;6342;31294;22065;0;12;0;87;9484;0;0;17;446
20130201;18;15;23788;ReprEvadiu;4;36;431;5;1752;0;0.224861275;0.266857239;0.508281486;0;5349;6348;12091;0;8;0;36;4070;0;0;14;262
20130201;24;36;39635;Sucesso;1;31;1330;0;2015;0;0.086413523;0.210748076;0.7028384;0;3425;8353;27857;0;10;0;37;7857;0;0;5;261
20130201;2;12;21269;ReprEvadiu;0;11;0;2;753;0;0.01871268;0.413653674;0.567633645;0;398;8798;12073;0;12;0;39;9875;0;0;4;182
20130201;2;15;16423;ReprEvadiu;0;13;0;0;3420;0;0.638251233;0.26901297;0.092735797;0;10482;4418;1523;0;10;0;18;5382;0;0;0;114
20130201;5;27;34009;Sucesso;8;35;0;0;330;0.054279749;0.27969067;0.124761093;0.541268488;1846;9512;4243;18408;0;11;0;66;12973;0;0;12;237
20130201;7;18;40360;ReprEvadiu;2;23;542;0;345;0;0.472621407;0.246506442;0.280872151;0;19075;9949;11336;0;21;0;162;26756;0;0;16;282
20130201;9;24;33374;Sucesso;5;25;241;0;718;0;0.108377779;0.531341763;0.360280458;0;3617;17733;12024;0;26;0;61;9283;0;0;15;213
20130201;25;24;33801;Sucesso;4;51;2562;0;387;0.032484246;0.263631254;0.37507766;0.32880684;1098;8911;12678;11114;0;21;0;48;8737;0;0;11;258
20130201;2;7;6490;ReprEvadiu;0;1;247;9;2866;0;0.081972265;0.129738059;0.788289676;0;532;842;5116;0;4;0;7;1409;0;0;11;40
20130201;1;11;12782;ReprEvadiu;1;7;0;0;206;0;0.183148177;0.235174464;0.581677359;0;2341;3006;7435;0;5;0;25;4937;0;0;1;97
20130201;5;19;15169;ReprEvadiu;0;7;0;0;14;0;0.130661217;0.370162832;0.499175951;0;1982;5615;7572;0;28;0;40;4529;0;0;4;145
20130201;5;21;25030;ReprEvadiu;1;4;0;21;1685;0;0.139472633;0.542788654;0.317738714;0;3491;13586;7953;0;12;0;60;12406;0;0;26;147
20130201;10;21;42385;ReprEvadiu;4;48;268;22;4434;0;0.015949039;0.259148284;0.724902678;0;676;10984;30725;0;11;0;130;17624;0;0;34;351
20130201;2;4;4147;Sucesso;0;0;0;0;0;0.213166144;0;0.072341452;0.714492404;884;0;300;2963;0;8;0;8;1963;0;0;2;31
20130201;4;18;15330;ReprEvadiu;2;11;0;0;300;0;0.405740378;0.366666667;0.227592955;0;6220;5621;3489;0;5;0;42;9400;0;0;4;94
20130201;0;10;5035;ReprEvadiu;0;5;0;0;262;0;0.553525323;0.446474677;0;0;2787;2248;0;0;0;0;7;2184;0;0;0;29
20130201;14;15;12604;ReprEvadiu;3;16;258;0;177;0;0.026975563;0.833386227;0.13963821;0;340;10504;1760;0;5;0;32;7521;0;0;7;119
