PeriodoLetivo;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Evadido;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_Post_Quantidade_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado
20130201;7;11;7544;ReprEvadiu;1;10;0;0;0;0;0.076086957;0.358563097;0.565349947;0;574;2705;4265;0;10;0;51;2412;0;0;5;118
20130201;0;8;15532;ReprEvadiu;1;26;0;11;2489;0;0.208086531;0.079770796;0.712142673;0;3232;1239;11061;0;13;0;38;5405;0;0;14;228
20130201;0;12;13011;ReprEvadiu;1;3;0;7;1844;0;0.023057413;0.18422873;0.792713858;0;300;2397;10314;0;1;0;23;4103;0;0;7;82
20130201;6;23;22232;Sucesso;0;45;0;0;722;0;0.226430371;0.233087442;0.540482188;0;5034;5182;12016;0;16;0;54;8590;0;300;4;211
20130201;11;13;14363;ReprEvadiu;0;6;0;0;99;0.062661004;0.202325419;0.435424354;0.299589222;900;2906;6254;4303;0;14;0;48;8081;0;0;6;111
20130201;1;6;13253;Sucesso;0;8;0;11;3447;0;0.046253678;0.380442164;0.573304158;0;613;5042;7598;0;8;0;53;6159;0;0;15;115
20130201;10;30;27439;ReprEvadiu;1;17;323;2;3252;0;0.248660665;0.17795838;0.573380954;0;6823;4883;15733;0;0;0;71;9559;0;0;3;175
20130201;6;24;21149;ReprEvadiu;0;4;0;0;13;0;0.1915457;0.314246536;0.494207764;0;4051;6646;10452;0;16;0;60;10987;0;0;8;136
20130201;10;21;12483;ReprEvadiu;0;5;60;0;175;0.216854923;0.291115918;0.034607066;0.457422094;2707;3634;432;5710;0;7;0;10;2943;0;0;4;97
20130201;2;14;15951;ReprEvadiu;1;7;0;3;588;0;0.020249514;0;0.979750486;0;323;0;15628;0;3;0;21;5166;0;0;6;68
20130201;2;5;6358;ReprEvadiu;0;7;0;0;45;0;0;0.095784838;0.904215162;0;0;609;5749;0;2;0;35;3919;0;0;0;82
20130201;0;12;8405;ReprEvadiu;0;10;0;0;0;0;0;0.148839976;0.851160024;0;0;1251;7154;0;4;0;33;4243;0;0;0;88
20130201;4;19;28150;Sucesso;0;9;360;0;2433;0.242557726;0.114706927;0.201634103;0.441101243;6828;3229;5676;12417;0;6;0;74;16042;0;0;6;162
20130201;5;10;5479;ReprEvadiu;0;4;46;0;132;0;0;0.415404271;0.584595729;0;0;2276;3203;0;1;0;16;3828;0;0;0;35
20130201;3;8;15377;ReprEvadiu;0;1;0;0;0;0;0;0.615984913;0.384015087;0;0;9472;5905;0;7;0;47;11016;0;0;4;99
20130201;2;9;4587;ReprEvadiu;0;0;0;0;0;0;0.415740135;0.199040767;0.385219097;0;1907;913;1767;0;8;0;6;1458;0;0;2;35
20130201;0;7;23054;ReprEvadiu;0;9;0;0;22;0;0;0;1;0;0;0;23054;0;12;0;81;18900;0;0;4;157
20130201;1;7;11680;ReprEvadiu;0;8;0;0;7;0;0.030136986;0.372174658;0.597688356;0;352;4347;6981;0;5;0;23;5944;0;0;2;61
20130201;2;11;15568;ReprEvadiu;0;3;0;11;1277;0.068024152;0.151978417;0.280832477;0.499164954;1059;2366;4372;7771;0;5;0;134;10577;0;0;19;200
20130201;2;25;38247;ReprEvadiu;0;12;0;23;5746;0;0.091928779;0.153371506;0.754699715;0;3516;5866;28865;0;18;0;64;14744;0;0;27;220
20130201;5;13;23871;Sucesso;1;18;17;0;0;0;0.327426585;0.222529429;0.450043986;0;7816;5312;10743;0;8;0;68;13814;0;0;7;147
20130201;0;5;2489;ReprEvadiu;0;4;0;0;0;0;0.218159904;0.781840096;0;0;543;1946;0;0;0;0;22;2162;0;0;0;33
20130201;9;18;33213;Sucesso;4;34;1034;19;7116;0;0;0.203444434;0.796555566;0;0;6757;26456;0;5;0;66;15543;0;0;27;207
20130201;7;15;12908;ReprEvadiu;0;3;8;6;1724;0;0;0.156879455;0.843120545;0;0;2025;10883;0;9;0;40;4047;0;0;12;124
20130201;2;15;15993;ReprEvadiu;0;9;0;2;981;0;0.586944288;0.266804227;0.146251485;0;9387;4267;2339;0;12;0;42;8744;0;0;6;97
20130201;9;23;40378;ReprEvadiu;2;8;202;23;2790;0.019540344;0.207291099;0.136485215;0.636683342;789;8370;5511;25708;0;17;0;112;24080;0;0;31;230
20130201;0;6;2476;ReprEvadiu;0;2;0;0;47;0;0.118336026;0.143780291;0.737883683;0;293;356;1827;0;2;0;13;1256;0;0;0;33
20130201;6;10;11363;Sucesso;0;2;0;0;0;0.186306433;0;0.389861832;0.423831735;2117;0;4430;4816;0;13;0;29;6406;0;0;8;88
20130201;1;9;8015;ReprEvadiu;0;2;0;0;1005;0;0.38128509;0.178665003;0.440049906;0;3056;1432;3527;0;10;0;33;3232;0;0;6;67
20130202;1;9;13619;ReprEvadiu;1;2;0;0;238;0.022028049;0;0.33240326;0.645568691;300;0;4527;8792;0;6;0;24;5302;0;0;5;71
20130202;0;5;5069;ReprEvadiu;1;3;0;1;129;0.064707043;0.115012823;0.676464786;0.143815348;328;583;3429;729;0;5;0;12;1319;0;0;2;43
20130202;15;16;26040;ReprEvadiu;5;30;1202;3;2941;0;0.011520737;0.474577573;0.51390169;0;300;12358;13382;0;19;0;78;8976;0;0;8;306
20130202;10;25;15624;ReprEvadiu;1;14;78;0;21;0;0.402841782;0.533474142;0.063684076;0;6294;8335;995;0;25;0;32;5364;0;0;3;143
20130202;0;7;9878;ReprEvadiu;0;6;0;0;824;0;0;0.296011338;0.703988662;0;0;2924;6954;0;2;0;19;6037;0;0;0;79
20130202;4;14;9627;ReprEvadiu;1;3;0;2;934;0;0.061285967;0.61846889;0.320245144;0;590;5954;3083;0;11;0;20;2482;0;0;7;95
20130202;3;11;16852;ReprEvadiu;0;1;0;0;76;0.096190363;0.024032756;0.441015903;0.438760978;1621;405;7432;7394;0;15;0;35;9054;0;0;4;108
20130202;14;27;43291;ReprEvadiu;1;13;86;1;710;0.087362269;0.023261186;0.135201312;0.754175233;3782;1007;5853;32649;0;50;0;81;14385;0;0;4;313
20130202;10;20;30383;Sucesso;1;10;35;94;10976;0.040614817;0;0.055030774;0.904354409;1234;0;1672;27477;0;23;0;43;7928;0;0;99;174
20130202;0;11;7741;ReprEvadiu;1;9;0;0;33;0;0.3462085;0;0.6537915;0;2680;0;5061;0;15;0;26;2696;0;0;3;81
20130202;1;10;4422;ReprEvadiu;0;0;0;0;0;0;0.388511986;0.396200814;0.2152872;0;1718;1752;952;0;1;0;16;1465;0;0;0;33
20130202;8;12;14480;Sucesso;4;18;81;0;365;0;0.151035912;0.183632597;0.665331492;0;2187;2659;9634;0;19;0;49;4605;0;0;8;153
20130202;19;16;19960;ReprEvadiu;1;11;225;5;2261;0;0;0.038627255;0.961372745;0;0;771;19189;0;11;0;52;4474;0;0;8;190
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;10;15;25008;ReprEvadiu;0;8;85;2;3848;0.015235125;0.111164427;0.011996161;0.861604287;381;2780;300;21547;0;30;0;41;8320;0;0;10;209
20130202;8;16;26864;ReprEvadiu;0;10;35;8;1476;0;0;0.287559559;0.712440441;0;0;7725;19139;0;16;0;99;13882;0;0;12;233
20130202;4;8;9739;ReprEvadiu;1;12;25;0;397;0;0.618441318;0.319950714;0.061607968;0;6023;3116;600;0;2;0;16;3789;0;0;1;61
20130202;3;26;61307;Sucesso;1;28;0;45;6791;0.0505815;0.106333698;0.24979203;0.593292772;3101;6519;15314;36373;0;26;0;180;29704;0;0;52;407
20130202;2;16;25720;Sucesso;0;8;0;0;600;0;0.49222395;0.282659409;0.225116641;0;12660;7270;5790;0;14;0;63;11549;0;0;4;194
20130202;10;15;25609;Sucesso;0;7;0;23;6233;0;0;0.153617869;0.846382131;0;0;3934;21675;0;18;0;44;6926;0;0;27;129
20130202;8;16;13917;ReprEvadiu;0;1;0;0;0;0.053387943;0.122009054;0.465330172;0.359272832;743;1698;6476;5000;0;18;0;7;990;0;0;4;79
20130202;12;25;55001;Sucesso;1;10;0;49;5833;0.056689878;0.091325612;0.437064781;0.414919729;3118;5023;24039;22821;0;23;0;117;22916;0;0;54;319
20130202;7;27;22839;Sucesso;1;18;0;0;401;0;0.202548273;0.632339419;0.165112308;0;4626;14442;3771;0;22;0;40;6159;0;0;15;238
20130202;8;20;44774;Sucesso;1;24;1596;1;1457;0;0.179791843;0.399249564;0.420958592;0;8050;17876;18848;0;10;0;76;14745;0;0;6;233
20130202;0;5;2680;ReprEvadiu;0;5;0;0;44;0;0.258208955;0.121268657;0.620522388;0;692;325;1663;0;4;0;6;672;0;0;0;25
20130202;5;13;9828;ReprEvadiu;1;6;0;1;311;0;0.147435897;0.121794872;0.730769231;0;1449;1197;7182;0;11;0;16;2855;0;0;6;69
20130202;3;14;25569;ReprEvadiu;6;36;308;31;3593;0.060150964;0;0.079627674;0.860221362;1538;0;2036;21995;0;24;0;70;9833;0;0;41;264
20130202;10;23;24758;ReprEvadiu;0;11;24;0;10;0;0.139752807;0.525567493;0.334679699;0;3460;13012;8286;0;20;0;54;11250;0;0;6;183
20130202;39;35;71113;Sucesso;2;48;510;17;8074;0;0.234106282;0.392150521;0.373743197;0;16648;27887;26578;0;41;0;155;18253;0;0;25;553
20130202;12;23;39708;Sucesso;0;14;30;21;3117;0.032562708;0.040873376;0.355646217;0.570917699;1293;1623;14122;22670;0;17;0;77;18401;0;0;25;214
20130202;0;10;14727;ReprEvadiu;0;3;0;9;3723;0;0.023901677;0.144496503;0.83160182;0;352;2128;12247;0;10;0;27;3523;0;0;11;95
20130202;12;29;35182;ReprEvadiu;1;16;842;21;5309;0.048831789;0.066880791;0.341225627;0.543061793;1718;2353;12005;19106;0;20;0;97;9289;0;0;25;249
20130202;11;22;43612;Sucesso;2;58;126;15;3418;0;0.096487205;0.072686417;0.830826378;0;4208;3170;36234;0;12;0;93;13245;0;0;21;582
20130202;1;13;16097;ReprEvadiu;0;17;0;7;1322;0;0;0.254767969;0.745232031;0;0;4101;11996;0;13;0;84;7144;0;0;9;176
20130202;3;17;17184;ReprEvadiu;0;6;0;0;0;0.037767691;0.127211359;0.08630121;0.748719739;649;2186;1483;12866;0;19;0;53;10010;0;0;4;130
20130202;13;19;15763;Sucesso;2;15;110;0;166;0;0.164562583;0.068070799;0.767366618;0;2594;1073;12096;0;19;0;60;4629;0;0;7;194
20130202;5;25;27510;ReprEvadiu;8;28;311;0;14;0;0.500981461;0.085568884;0.413449655;0;13782;2354;11374;0;38;0;53;11458;0;0;12;300
20130202;0;2;1009;ReprEvadiu;0;0;0;0;0;0;0.297324083;0;0.702675917;0;300;0;709;0;0;0;2;318;0;0;0;6
20130202;2;8;8425;ReprEvadiu;1;5;12;1;742;0;0.124154303;0.130089021;0.745756677;0;1046;1096;6283;0;8;0;27;4729;0;0;6;76
20130202;0;1;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;10;19;20749;ReprEvadiu;3;13;300;0;8;0;0.601281989;0.305508699;0.093209311;0;12476;6339;1934;0;17;0;50;8980;0;0;11;132
20130202;0;2;300;ReprEvadiu;0;0;0;0;0;0;0;1;0;0;0;300;0;0;1;0;0;0;0;0;0;2
20130202;11;22;31476;Sucesso;0;7;123;50;5793;0;0.346645063;0.151226331;0.502128606;0;10911;4760;15805;0;7;0;111;14438;0;0;54;241
20130202;8;25;21697;Sucesso;1;7;409;0;22;0.071161912;0.114531963;0.27496889;0.539337236;1544;2485;5966;11702;0;7;0;39;11342;0;0;5;126
20130202;4;16;11690;Sucesso;0;4;0;0;24;0.146963216;0;0.090675791;0.762360992;1718;0;1060;8912;0;14;0;48;4348;0;0;4;140
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;0;4;4018;ReprEvadiu;0;2;0;0;299;0;0;0.074664012;0.925335988;0;0;300;3718;0;1;0;20;2523;0;0;0;38
20130202;4;14;16623;ReprEvadiu;0;5;0;0;97;0;0.119833965;0.330566083;0.549599952;0;1992;5495;9136;0;9;0;50;8520;0;0;4;122
20130202;5;12;13961;Sucesso;0;5;14;2;942;0;0.132655254;0.171692572;0.695652174;0;1852;2397;9712;0;11;0;40;3614;0;0;6;99
20130202;3;17;8654;Sucesso;0;3;0;0;0;0.230875896;0.129304368;0.168361451;0.471458285;1998;1119;1457;4080;0;13;0;6;1119;0;0;4;61
20130202;5;25;43943;Sucesso;3;29;0;15;3640;0;0.244566825;0.568440935;0.18699224;0;10747;24979;8217;0;11;0;112;19779;0;0;22;291
20130202;0;2;300;ReprEvadiu;0;0;0;0;0;0;0;0;1;0;0;0;300;0;0;0;0;0;0;0;0;2
20130202;5;11;14750;Sucesso;0;5;58;0;80;0.025762712;0.157016949;0.441491525;0.375728814;380;2316;6512;5542;0;12;0;79;8708;0;0;4;135
20130202;4;18;19847;Sucesso;4;32;318;2;1633;0;0.217564367;0.314505971;0.467929662;0;4318;6242;9287;0;24;0;42;6999;0;0;10;189
20130202;0;2;981;ReprEvadiu;1;3;0;0;0;0;0;0.305810398;0.694189602;0;0;300;681;0;0;0;6;353;0;0;1;16
20130202;0;2;747;ReprEvadiu;0;0;0;0;0;0;0;0.443105756;0.556894244;0;0;331;416;0;0;0;3;615;0;0;0;5
20130202;0;3;2615;ReprEvadiu;0;0;0;0;0;0;0;0;1;0;0;0;2615;0;0;0;9;1848;0;0;0;14
20130202;0;17;13715;ReprEvadiu;1;9;0;1;536;0;0;0.502880058;0.497119942;0;0;6897;6818;0;10;0;31;5358;0;0;4;112
20130202;10;16;18371;ReprEvadiu;2;9;697;0;0;0.036579391;0.16052474;0.124435251;0.678460617;672;2949;2286;12464;0;8;0;49;10722;0;0;4;111
20130202;6;11;10585;ReprEvadiu;1;4;30;5;960;0.031365139;0.104865376;0.347000472;0.516769013;332;1110;3673;5470;0;1;0;17;4867;0;0;6;54
20130202;1;12;17842;Sucesso;3;21;0;0;0;0.081605201;0.094384038;0.135859209;0.688151553;1456;1684;2424;12278;0;42;0;22;5182;0;0;7;141
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;5;22;22961;Sucesso;0;5;0;4;1213;0;0.080789164;0.340621053;0.578589783;0;1855;7821;13285;0;11;0;54;9670;0;0;8;134
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;0;0;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20130202;5;8;9380;ReprEvadiu;0;0;0;0;0;0.245948827;0.175906183;0.228144989;0.35;2307;1650;2140;3283;0;7;0;21;4258;0;0;0;59
20130202;4;25;40811;ReprEvadiu;0;12;0;22;2544;0;0.030432972;0.234373086;0.735193943;0;1242;9565;30004;0;33;0;78;12329;0;0;32;329
20130202;2;12;19984;Sucesso;1;13;0;0;0;0.058797038;0.017113691;0.154373499;0.769715773;1175;342;3085;15382;0;16;0;35;6991;0;0;5;155
20130202;22;23;60384;Sucesso;10;53;1025;61;5011;0.07299947;0.116620297;0.416385135;0.393995098;4408;7042;25143;23791;0;9;0;107;25746;0;0;75;344
20140101;8;19;28196;ReprEvadiu;0;6;144;3;1612;0.010639807;0.101716556;0.085118457;0.802525181;300;2868;2400;22628;0;10;749;16;5736;0;0;3;134
20140101;23;23;48996;Sucesso;0;20;310;8;940;0.041595232;0.038635807;0.130153482;0.789615479;2038;1893;6377;38688;0;11;2780;98;16580;0;0;8;414
20140101;15;26;32594;ReprEvadiu;0;13;0;2;1645;0.046296864;0.129809167;0.280879917;0.543014052;1509;4231;9155;17699;0;10;559;117;11075;0;0;2;296
20140101;36;32;91618;ReprEvadiu;10;215;114;0;5;0;0.231897662;0.142788535;0.625313803;0;21246;13082;57290;0;50;1196;136;12854;0;0;11;1316
20140101;7;6;5088;ReprEvadiu;0;2;26;0;0;0;0.569772013;0.176886792;0.253341195;0;2899;900;1289;0;1;28;17;1728;0;0;0;50
20140101;5;15;9022;ReprEvadiu;4;7;0;0;395;0;0.060740412;0.387275549;0.551984039;0;548;3494;4980;0;3;330;27;3550;0;0;4;80
20140101;6;21;30844;ReprEvadiu;2;22;387;37;3229;0;0.140967449;0.426565945;0.432466606;0;4348;13157;13339;0;9;1245;36;6430;0;0;40;199
20140101;6;20;22087;ReprEvadiu;1;8;0;3;866;0.055190836;0.030244035;0.150450491;0.764114638;1219;668;3323;16877;0;7;365;26;4780;0;0;4;160
20140101;0;8;8455;ReprEvadiu;1;7;0;0;4;0;0.040212892;0.383205204;0.576581904;0;340;3240;4875;0;8;647;7;1081;0;0;1;65
20140101;7;19;16335;ReprEvadiu;0;3;6;0;0;0;0.278726661;0.681114172;0.040159167;0;4553;11126;656;0;8;669;54;7224;0;0;0;141
20140101;10;24;40573;Sucesso;6;34;20;0;710;0;0.053089493;0.230350233;0.716560274;0;2154;9346;29073;0;5;480;83;12944;0;0;6;314
20140101;12;32;56800;ReprEvadiu;6;49;357;2;2009;0;0.234612676;0.182640845;0.582746479;0;13326;10374;33100;0;9;219;84;10608;0;0;8;428
20140101;7;16;14036;Sucesso;1;2;0;5;805;0;0.328013679;0.354944429;0.317041892;0;4604;4982;4450;0;15;954;27;4863;0;0;6;120
20140101;3;12;7379;Sucesso;0;1;0;0;4;0;0.097709717;0.337715138;0.564575146;0;721;2492;4166;0;4;685;13;1824;0;0;0;47
20140101;6;14;6680;ReprEvadiu;0;0;0;0;300;0;0.229341317;0.382185629;0.388473054;0;1532;2553;2595;0;8;1251;27;1540;0;0;0;84
20140101;6;12;16195;Sucesso;2;11;387;0;931;0.154924359;0.131522075;0.180673047;0.532880519;2509;2130;2926;8630;0;7;1000;37;4562;0;0;2;147
20140101;0;8;10414;ReprEvadiu;0;0;0;1;1862;0;0.278951412;0.088342616;0.632705973;0;2905;920;6589;0;3;120;27;4879;0;0;1;71
20140101;2;3;3022;ReprEvadiu;1;5;0;0;0;0.663136995;0;0.237590999;0.099272005;2004;0;718;300;0;0;0;18;611;0;0;1;41
20140101;16;18;32205;Sucesso;3;29;2177;0;1146;0.009315324;0.363142369;0.555317497;0.07222481;300;11695;17884;2326;0;11;809;152;12615;0;0;3;365
20140101;0;13;9477;ReprEvadiu;0;1;0;0;488;0;0.031655587;0.031655587;0.936688826;0;300;300;8877;0;0;0;17;1916;0;0;0;62
20140101;1;9;6406;ReprEvadiu;2;14;0;0;0;0;0.450827349;0.253668436;0.295504215;0;2888;1625;1893;0;1;300;11;1024;0;0;2;67
20140101;0;6;10217;ReprEvadiu;0;6;0;0;0;0;0.056180875;0.185964569;0.757854556;0;574;1900;7743;0;0;0;16;4360;0;0;0;63
20140101;1;4;2377;ReprEvadiu;0;1;0;0;0;0;0;0.873790492;0.126209508;0;0;2077;300;0;1;300;0;0;0;0;0;9
20140101;3;12;14814;ReprEvadiu;1;6;0;0;0;0;0.518226002;0.407654921;0.074119077;0;7677;6039;1098;0;8;1006;19;5238;0;0;1;75
20140101;0;9;20735;ReprEvadiu;0;2;0;0;0;0.142898481;0.032891247;0.489124668;0.335085604;2963;682;10142;6948;0;4;43;42;8803;0;0;0;125
20140101;14;20;19949;ReprEvadiu;10;20;832;0;0;0.035691012;0.448142764;0.385132087;0.131034137;712;8940;7683;2614;0;11;1652;25;6715;0;0;10;158
20140101;3;7;3547;ReprEvadiu;0;1;0;0;0;0.116154497;0;0.318579081;0.565266422;412;0;1130;2005;0;0;0;6;994;0;0;0;22
20140101;9;13;9759;Sucesso;0;1;0;0;0;0;0.031560611;0.537350138;0.431089251;0;308;5244;4207;0;9;739;15;3369;0;0;0;68
20140101;4;12;14403;Sucesso;0;3;0;0;0;0;0.497951816;0.476011942;0.026036242;0;7172;6856;375;0;12;1357;31;5925;0;0;0;133
20140101;33;29;102355;Sucesso;15;137;1657;58;6234;0;0.232201651;0.270822139;0.49697621;0;23767;27720;50868;0;7;1032;81;16659;0;0;77;618
20140101;27;37;91029;Sucesso;9;44;117;0;601;0;0.163991695;0.385558448;0.450449857;0;14928;35097;41004;0;11;1763;127;26761;0;0;9;592
20140101;20;28;57502;Sucesso;9;68;957;35;5350;0;0.179228549;0.235070085;0.585701367;0;10306;13517;33679;0;10;1201;85;13616;0;0;44;437
20140101;40;29;62841;ReprEvadiu;6;58;361;11;2606;0;0.260116803;0.323037507;0.41684569;0;16346;20300;26195;0;43;3938;91;19025;0;0;17;492
20140101;16;22;47070;Sucesso;2;45;99;19;3701;0;0;0.029764181;0.970235819;0;0;1401;45669;0;14;1689;60;9689;0;0;21;370
20140101;28;35;57074;Sucesso;5;87;368;39;5664;0.005799488;0.287994533;0.344359954;0.361846024;331;16437;19654;20652;0;20;2897;96;8056;0;0;45;674
20140101;11;23;35696;ReprEvadiu;3;53;0;9;2484;0.009580905;0.069447557;0.40912147;0.511850067;342;2479;14604;18271;0;18;988;80;9892;0;0;12;363
20140101;7;14;19708;Sucesso;5;27;0;20;1888;0.046935255;0.052516744;0.185406941;0.715141059;925;1035;3654;14094;0;14;848;34;4964;0;0;26;204
20140101;31;33;62972;Sucesso;3;75;339;1;845;0.062027568;0.004764022;0.268452646;0.664755764;3906;300;16905;41861;0;12;527;99;20591;0;0;4;585
20140101;7;22;65814;Sucesso;5;71;1541;24;7161;0.062494302;0.07478652;0.37719938;0.485519798;4113;4922;24825;31954;0;9;1400;63;12410;0;0;29;404
20140101;8;23;59242;Sucesso;5;97;307;0;57;0;0.271175855;0.34480605;0.384018095;0;16065;20427;22750;0;9;202;67;14569;0;0;5;503
20140101;8;23;59242;Sucesso;5;97;307;0;57;0;0.271175855;0.34480605;0.384018095;0;16065;20427;22750;0;9;202;67;14569;0;0;5;503
20140101;12;23;42007;ReprEvadiu;3;38;20;6;1180;0.04880139;0.097245697;0.217678006;0.636274907;2050;4085;9144;26728;0;21;914;63;12588;0;0;11;352
20140101;0;5;13725;ReprEvadiu;0;9;0;11;3538;0;0.053406193;0.297632058;0.648961749;0;733;4085;8907;0;2;49;25;3649;0;0;11;120
20140101;23;21;44848;Sucesso;7;58;69;13;2642;0.030837496;0.078152872;0.052733678;0.838275954;1383;3505;2365;37595;0;32;1332;89;15662;0;0;24;464
20140101;21;39;91579;Sucesso;5;50;809;0;713;0;0.04335055;0.221557344;0.735092106;0;3970;20290;67319;0;20;3847;116;25999;0;5;5;626
20140101;12;16;33836;Sucesso;0;11;91;0;1491;0;0;0.049562596;0.950437404;0;0;1677;32159;0;15;549;70;15629;0;0;0;240
20140101;7;18;36886;ReprEvadiu;4;48;329;8;2557;0.010681559;0.146234344;0.41381554;0.429268557;394;5394;15264;15834;0;12;1082;49;8738;0;0;12;345
20140101;0;1;0;ReprEvadiu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
